# Exact prior-identity compatibility and historical-evidence exceptions.
# Regenerated for 0.9.21 CI fix (migration 55 + TUI archive + Apple freeze).
# Format: path\tpath OR content\tpath\tline\texact source line
# Content matching uses path + exact source text; line numbers are advisory only
# (so ordinary edits that shift lines do not fail Canonical Identity CI).
# Legacy-named paths.
path	apps/mobile/modules/mitsuro-diagnostics/ios/KrustyDiagnosticsCompatibilityModule.swift
path	apps/mobile/widgets/MakoWidget.tsx
path	crates/mitsuro-cli/src/bin/krusty.rs
path	crates/mitsuro-hive/src/bin/krusty-mako.rs
# Exact source-line exceptions.
content	.github/homebrew/mitsuro.rb	13	  conflicts_with "krusty", because: "both install the same compatibility commands"
content	.github/homebrew/mitsuro.rb	38	    bin.install "krusty"
content	.github/homebrew/mitsuro.rb	39	    bin.install "krusty-mako"
content	.github/homebrew/mitsuro.rb	45	    assert_equal canonical_cli, shell_output("#{bin}/krusty --version").strip
content	.github/homebrew/mitsuro.rb	46	    assert_equal canonical_hive, shell_output("#{bin}/krusty-mako --version").strip
content	.github/workflows/release.yml	81	          test "$("$release_dir/mitsuro" --version)" = "$("$release_dir/krusty" --version)"
content	.github/workflows/release.yml	82	          test "$("$release_dir/mitsuro-hive" --version)" = "$("$release_dir/krusty-mako" --version)"
content	.github/workflows/release.yml	89	          test "$("$release_dir/mitsuro.exe" --version)" = "$("$release_dir/krusty.exe" --version)"
content	.github/workflows/release.yml	98	          cp "target/${{ matrix.target }}/release/krusty" "$package_dir/"
content	.github/workflows/release.yml	99	          cp "target/${{ matrix.target }}/release/krusty-mako" "$package_dir/"
content	.github/workflows/release.yml	116	          # The old Windows updater extracts only krusty.exe. Give it the full
content	.github/workflows/release.yml	118	          cp mitsuro.exe krusty.exe
content	.github/workflows/release.yml	119	          cmp -s mitsuro.exe krusty.exe
content	.github/workflows/release.yml	120	          7z a ../../../krusty-${{ matrix.target }}.zip krusty.exe
content	.github/workflows/release.yml	127	            "krusty-${{ matrix.target }}.zip"; do
content	.github/workflows/release.yml	138	            krusty-${{ matrix.target }}.*
content	.github/workflows/release.yml	203	            find artifacts -type f -name 'krusty-*.tar.gz*' -print
content	.github/workflows/release.yml	212	          compatibility_name=krusty-x86_64-pc-windows-msvc.zip
content	.github/workflows/release.yml	235	            "${compatibility_matches[0]}" krusty.exe <<'PY'
content	.github/workflows/release.yml	318	              krusty-x86_64-pc-windows-msvc.zip | \
content	.github/workflows/release.yml	319	              krusty-x86_64-pc-windows-msvc.zip.sha256 | \
content	.github/workflows/release.yml	346	            krusty-x86_64-pc-windows-msvc.zip
content	.github/workflows/release.yml	347	            krusty-x86_64-pc-windows-msvc.zip.sha256
content	.gitignore	28	**/.krusty-shadow/
content	.gitignore	91	.krusty/
content	AGENTS.md	20	- The supported terminal command is `mitsuro`. The deprecated `krusty` command remains a tested compatibility alias for the announced transition window; removing it requires the migration cutover criteria to pass.
content	README.md	39	| **Terminal** | Interactive coding via the modern Mitsuro TUI (`mitsuro` / `krusty` alias) |
content	README.md	90	`mitsuro` is the primary command. The deprecated `krusty` command remains a
content	apps/desktop/shell/README.md	48	  (`io.krusty.desktop` / early `dev.krusty.desktop`) for offline migration — not product branding.
content	apps/desktop/shell/src-tauri/src/desktop_identity_compatibility.rs	12	const LEGACY_DESKTOP_ID: &str = "io.krusty.desktop";
content	apps/desktop/shell/src-tauri/src/desktop_identity_compatibility.rs	13	const EARLY_DEVELOPMENT_DESKTOP_ID: &str = "dev.krusty.desktop";
content	apps/desktop/shell/src-tauri/src/desktop_identity_compatibility.rs	183	        "window.__MITSURO_SERVER_URL='http://localhost:{0}';window.__MITSURO_SERVER_TOKEN='local';window.__KRUSTY_SERVER_URL='http://localhost:{0}';window.__KRUSTY_SERVER_TOKEN='local';",
content	apps/desktop/shell/src-tauri/src/desktop_identity_compatibility.rs	954	        assert!(script.contains("__KRUSTY_SERVER_URL='http://localhost:4321'"));
content	apps/desktop/shell/src-tauri/src/desktop_identity_compatibility.rs	955	        assert!(script.contains("__KRUSTY_SERVER_TOKEN='local'"));
content	apps/desktop/ui/BROWSER_OS.md	6	- **krusty-server**: session registry + remote plane so desktop and phone share one browser control plane.
content	apps/desktop/ui/BROWSER_OS.md	35	export KRUSTY_BROWSER_USE_MODEL=gpt-4.1-mini
content	apps/desktop/ui/BROWSER_OS.md	36	export KRUSTY_BROWSER_USE_PYTHON=/path/to/services/browser-use-bridge/.venv/bin/python
content	apps/desktop/ui/app/onboarding.tsx	20	  const injected = (window as any).__KRUSTY_SERVER_URL;
content	apps/desktop/ui/app/onboarding.tsx	30	    typeof window !== 'undefined' && (window as any).__KRUSTY_SERVER_TOKEN
content	apps/desktop/ui/app/onboarding.tsx	31	      ? String((window as any).__KRUSTY_SERVER_TOKEN)
content	apps/desktop/ui/scripts/smoke-chat-stream.mjs	5	const base = process.env.KRUSTY_URL || 'http://127.0.0.1:3000';
content	apps/desktop/ui/scripts/smoke-chat-stream.mjs	6	const token = process.env.KRUSTY_TOKEN || 'local';
content	apps/desktop/ui/src/bootstrap/desktopConnection.ts	43	  const existingUrl = (window as any).__KRUSTY_SERVER_URL;
content	apps/desktop/ui/src/bootstrap/desktopConnection.ts	44	  const existingToken = (window as any).__KRUSTY_SERVER_TOKEN;
content	apps/desktop/ui/src/bootstrap/desktopConnection.ts	56	      (window as any).__KRUSTY_SERVER_URL = baseUrl;
content	apps/desktop/ui/src/bootstrap/desktopConnection.ts	57	      (window as any).__KRUSTY_SERVER_TOKEN = 'local';
content	apps/desktop/ui/src/host/desktopHost.ts	13	      w.__KRUSTY_DESKTOP_HOST === true,
content	apps/mobile/app.json	11	      "krusty"
content	apps/mobile/app.json	18	      "bundleIdentifier": "io.krusty.mobile",
content	apps/mobile/app.json	40	      "package": "io.krusty.mobile",
content	apps/mobile/app.json	85	          "groupIdentifier": "group.io.krusty.mobile",
content	apps/mobile/app.json	104	              "name": "MakoWidget",
content	apps/mobile/app/_layout.tsx	24	    process.env.EXPO_PUBLIC_KRUSTY_PERFORMANCE === '1',
content	apps/mobile/diagnostics/jsHotPathProbe.ts	44	    process.env.EXPO_PUBLIC_KRUSTY_JS_HOTPATH_PROBE === '1';
content	apps/mobile/hooks/useWidgetSync.ts	20	    HiveWidgetInstances.push(require("../widgets/MakoWidget").default);
content	apps/mobile/modules/mitsuro-diagnostics/expo-module.config.json	6	      "KrustyDiagnosticsCompatibilityModule"
content	apps/mobile/modules/mitsuro-diagnostics/ios/KrustyDiagnosticsCompatibilityModule.swift	8	public class KrustyDiagnosticsCompatibilityModule: Module {
content	apps/mobile/modules/mitsuro-diagnostics/ios/KrustyDiagnosticsCompatibilityModule.swift	10	    mitsuroDiagnosticsDefinition(moduleName: "KrustyDiagnostics")
content	apps/mobile/modules/mitsuro-diagnostics/ios/KrustyDiagnosticsCompatibilityModule.swift	19	  return base.appendingPathComponent("KrustyDiagnostics/MetricKit", isDirectory: true)
content	apps/mobile/modules/mitsuro-diagnostics/src/compatibility.ts	2	export const LEGACY_DIAGNOSTICS_MODULE_NAME = 'KrustyDiagnostics';
content	apps/mobile/platform/identity-compatibility.ts	3	const LEGACY_DEEP_LINK_SCHEME = "krusty";
content	apps/mobile/platform/identity-compatibility.ts	4	const LEGACY_REMOTE_TOKEN_HASH_KEY = "krusty-remote-token";
content	apps/mobile/platform/identity-compatibility.ts	8	export const LEGACY_HIVE_NOTIFICATION_CATEGORY = "MAKO_SESSION";
content	apps/mobile/platform/identity-compatibility.ts	9	export const LEGACY_HIVE_NOTIFICATION_ACTION = "OPEN_MAKO";
content	apps/mobile/platform/identity-compatibility.ts	19	  | "__KRUSTY_SERVER_URL"
content	apps/mobile/platform/identity-compatibility.ts	20	  | "__KRUSTY_SERVER_TOKEN",
content	apps/mobile/platform/identity-compatibility.ts	34	    stringValue(globals.__KRUSTY_SERVER_URL),
content	apps/mobile/platform/identity-compatibility.ts	35	    stringValue(globals.__KRUSTY_SERVER_TOKEN),
content	apps/mobile/platform/identity-compatibility.ts	77	  if (data.type === "mako_update") {
content	apps/mobile/platform/identity-compatibility.ts	80	  if (data.focus === "mako") {
content	apps/mobile/platform/identity-storage.ts	19	    legacy: ["krusty_server_url"],
content	apps/mobile/platform/identity-storage.ts	23	    legacy: ["krusty_server_token"],
content	apps/mobile/platform/identity-storage.ts	27	    legacy: ["krusty:workspace"],
content	apps/mobile/platform/identity-storage.ts	31	    legacy: ["krusty:workspace:chat"],
content	apps/mobile/platform/identity-storage.ts	36	      "krusty:workspace:mako",
content	apps/mobile/platform/identity-storage.ts	37	      "krusty:workspace:hive",
content	apps/mobile/platform/identity-storage.ts	38	      "mitsuro:workspace:mako",
content	apps/mobile/platform/identity-storage.ts	43	    legacy: ["krusty-permission-mode"],
content	apps/mobile/platform/identity-storage.ts	47	    legacy: ["krusty:presence-client-id"],
content	apps/mobile/platform/identity-storage.ts	51	    legacy: ["krusty_selected_model"],
content	apps/mobile/platform/identity-storage.ts	55	    legacy: ["krusty-provider-filter-order-v1"],
content	apps/mobile/platform/identity-storage.ts	59	    legacy: ["krusty_push_token"],
content	apps/mobile/platform/identity-storage.ts	63	    legacy: ["krusty_notification_level"],
content	apps/mobile/platform/identity-storage.ts	67	    legacy: ["krusty_pending_notification_actions_v1"],
content	apps/mobile/platform/identity-storage.ts	71	    legacy: ["krusty_handled_notification_actions_v1"],
content	apps/mobile/platform/identity-storage.ts	75	    legacy: ["krusty_preview_tabs_v1"],
content	apps/mobile/platform/identity-storage.ts	79	    legacy: ["krusty:diagnostics:installation-v1"],
content	apps/mobile/platform/identity-storage.ts	83	    legacy: ["krusty:diagnostics:pending-v1"],
content	apps/mobile/test/identityMigration.test.ts	179	    "krusty://connect?url=https%3A%2F%2Fdevice.example&token=secret",
content	apps/mobile/test/identityMigration.test.ts	182	    "https://device.example/#krusty-remote-token=secret",
content	apps/mobile/test/identityMigration.test.ts	193	    __KRUSTY_SERVER_URL: "http://legacy.example",
content	apps/mobile/test/identityMigration.test.ts	194	    __KRUSTY_SERVER_TOKEN: "legacy-token",
content	apps/mobile/test/identityMigration.test.ts	200	    __KRUSTY_SERVER_URL: "http://legacy.example",
